gender,marital_status,region,highest_education,school,graduation,study_programme,employment_status,last_year_benefitted,loan_purpose,repayment_status,repayment_info_source,repayment_method,repayment_method_convenience,effectiveness_repayment_method,collection_strategy_effectiveness,interaction_quality_on_repayment,alternative_collection_strategies,overall_experience_with_loan_process,age_group,over_under_milion,discipline
male,married,central,master,com,2004.0,dentistry,employed_fulltime,2003,tuition_living,fully_paid,inperson_employer,monthly_salary,convenient,effective,effective,positive,early intervention,satisfied,38 - 48,under,medicine
male,single,central,master,must,2017.0,dentistry,employed_fulltime,2016,living,fully_paid,email,oneoff,very_convenient,very_effective,effective,positive,early intervention,satisfied,28 - 37,under,medicine
male,married,central,master,must,2017.0,dentistry,employed_fulltime,2015,living,fully_paid,email,oneoff,neutral,effective,neutral,positive,early intervention,neutral,38 - 48,under,medicine
female,widowed,central,master,must,2017.0,dentistry,employed_fulltime,2015,living,fully_paid,email,voluntary_monthly,convenient,effective,effective,positive,implement a pre default programs,neutral,28 - 37,under,medicine
female,married,northern,master,must,2015.0,dentistry,employed_fulltime,2014,living,fully_paid,email,monthly_salary,convenient,effective,effective,positive,develop a succession planning strategy ,satisfied,28 - 37,under,medicine
male,single,northern,bachelor,must,2016.0,dentistry,employed_parttime,2015,living,partially_paid,email,voluntary_monthly,convenient,effective,effective,positive,implement a pre default program ,satisfied,21 - 27,over,medicine
female,single,northern,bachelor,must,2014.0,dentistry,employed_fulltime,2013,living,partially_paid,email,monthly_salary,convenient,effective,effective,neutral,automate the system,satisfied,21 - 27,under,medicine
male,single,northern,bachelor,must,2016.0,dentistry,employed_fulltime,2015,living,partially_paid,email,monthly_salary,convenient,effective,effective,positive,use gamification and incentives ,satisfied,21 - 27,under,medicine
male,married,southern,master,must,2017.0,dentistry,employed_fulltime,2016,tuition_living,partially_paid,email_inperson,monthly_salary,convenient,effective,effective,very_positive,automate the system,very satisfied,38 - 48,over,medicine
female,married,central,bachelor,must,2014.0,dentistry,employed_fulltime,2013,tuition_living,partially_paid,email,monthly_salary,convenient,effective,very_effective,very_positive,automate the system,very satisfied,28 - 37,over,medicine
female,married,northern,diploma,luanar,2013.0,environmental_management_,employed_fulltime,2012,stationery,fully_paid,email,voluntary_monthly,neutral,ineffective,ineffective,negative,tracking ,dissatisfied,28 - 37,under,environmental_management_
female,married,central,master,kcn,1996.0,nursing,unemployed,1994,tuition,fully_paid,none,voluntary_monthly,neutral,ineffective,neutral,neutral,dealing with employers in the country ,neutral,49 - 59,under,medicine
male,married,central,master,poly,2005.0,electronics_and_telecommunications_engineering,employed_fulltime,2004,tuition_living,fully_paid,phonecall_inperson,voluntary_monthly,convenient,effective,effective,positive,clear communication,satisfied,38 - 48,under,electronics_and_telecommunications_engineering
male,single,central,bachelor,poly,2010.0,engineering_,self_employed,2009,living,partially_paid,employer,monthly_salary,neutral,ineffective,neutral,negative,by clearly notifying students about the loan_amount accumulated just after finishing academic prowess the clarity and communication has to be top notch to prevent such inconsistencies that arise in repaying the loan fee at least at some discount rate considering the fact that students don't just land on their first job easily ,neutral,21 - 27,under,engineering_
male,married,southern,bachelor,mzuni,2013.0,information_and_communication_technology,employed_fulltime,2012,tuition,not_paid,inperson,none,inconvenient,ineffective,ineffective,negative,mobile_payment_solutions like airtel money and mpamba ,dissatisfied,28 - 37,under,technology
male,married,southern,master,mzuni,2013.0,information_and_communication_technology,employed_fulltime,2012,tuition_stationery,partially_paid,inperson,monthly_salary,very_convenient,effective,effective,neutral,automate the system,satisfied,28 - 37,under,technology
male,married,southern,bachelor,mzuni,2014.0,information_and_communication_technology,employed_fulltime,2013,tuition_living_stationery,partially_paid,email,voluntary_monthly,neutral,ineffective,ineffective,neutral,establish partnerships with employers,neutral,28 - 37,under,technology
male,single,southern,master,mzuni,2014.0,information_and_communication_technology,employed_fulltime,2012,tuition_stationery,not_paid,posters,none,neutral,neutral,neutral,neutral,making direct calls,neutral,38 - 48,under,technology
male,single,central,master,mzuni,2014.0,information_and_communication_technology,employed_fulltime,2013,tuition_living_stationery,not_paid,none,none,inconvenient,ineffective,neutral,neutral,political will to sustain heslgb is vital for gaining public trust ,neutral,38 - 48,over,technology
female,single,central,bachelor,mzuni,2014.0,information_and_communication_technology,employed_fulltime,2013,tuition_living,not_paid,media,none,inconvenient,ineffective,neutral,neutral,automate the system,satisfied,28 - 37,under,technology
male,married,southern,master,mzuni,2013.0,information_and_communication_technology,employed_fulltime,2013,tuition_living_stationery,not_paid,none,none,convenient,effective,very_effective,neutral,automate the system,neutral,38 - 48,under,technology
male,divorced,central,master,mzuni,2014.0,information_and_communication_technology,employed_fulltime,2013,tuition_living_stationery,not_paid,none,none,inconvenient,ineffective,very ineffective,neutral,automate the system,dissatisfied,28 - 37,under,technology
female,married,southern,bachelor,mzuni,2014.0,information_and_communication_technology,employed_fulltime,2013,tuition_living_stationery,not_paid,none,none,inconvenient,ineffective,neutral,neutral,deducting from salary upon agreement ,neutral,28 - 37,under,technology
male,married,central,bachelor,mzuni,2014.0,information_and_communication_technology,employed_fulltime,2013,tuition,fully_paid,phonecall,oneoff,very_inconvenient,very ineffective,effective,positive,automate the system,neutral,28 - 37,over,technology
male,married,central,bachelor,mzuni,2015.0,information_and_communication_technology,employed_fulltime,2014,tuition_living_stationery,partially_paid,phonecall_employer,monthly_salary,convenient,neutral,neutral,positive,"they should submit details of beneficiaries to banks as well integrate nrb, employing institutions, banks, immigration so as to track employees and make up proper loan repayment strategies ",neutral,28 - 37,under,technology
female,married,southern,bachelor,poly,2013.0,information_technology,employed_fulltime,2012,tuition_living,partially_paid,email_phonecall_inperson,monthly_salary,convenient,effective,effective,positive,clear communication,satisfied,28 - 37,over,technology
female,single,southern,bachelor,poly,2013.0,journalism,self_employed,2012,tuition,fully_paid,email,oneoff,convenient,neutral,neutral,neutral,automate the system,neutral,28 - 37,under,journalism
female,married,northern,master,poly,2014.0,journalism,employed_fulltime,2013,tuition_living,fully_paid,email_phonecall,monthly_salary,very_convenient,very_effective,very_effective,very_positive,offer rewards for timely payments or early settlements ,very satisfied,21 - 27,under,journalism
male,married,southern,master,poly,2013.0,journalism,employed_fulltime,2012,tuition_living,fully_paid,phonecall_inperson,monthly_salary,very_convenient,very_effective,very_effective,very_positive,celebrate success ,very satisfied,38 - 48,under,journalism
male,single,northern,bachelor,poly,2013.0,journalism,employed_fulltime,2012,tuition_living,partially_paid,email,monthly_salary,neutral,neutral,effective,positive,clear communication,satisfied,21 - 27,under,journalism
female,married,southern,bachelor,poly,2017.0,journalism,employed_fulltime,2016,tuition_living_stationery,fully_paid,phonecall_inperson,monthly_salary,very_convenient,very_effective,very_effective,very_positive,leverage technology ,very satisfied,21 - 27,under,journalism
female,married,southern,bachelor,poly,2015.0,journalism,employed_fulltime,2009,living,fully_paid,phonecall_inperson,monthly_salary,very_convenient,very_effective,very_effective,very_positive,use  data analytics,very satisfied,28 - 37,under,journalism
male,single,northern,bachelor,poly,2010.0,journalism,employed_fulltime,2009,tuition,not_paid,inperson,none,inconvenient,ineffective,neutral,neutral,accountability_reporting,neutral,28 - 37,under,journalism
male,single,central,bachelor,poly,2015.0,journalism,employed_fulltime,2014,tuition_living,partially_paid,inperson,monthly_salary,inconvenient,ineffective,neutral,neutral,improve tracking with colleges,neutral,28 - 37,over,journalism
male,married,southern,master,mzuni,2015.0,library_and_information_science_,employed_fulltime,2014,tuition_living,fully_paid,employer,monthly_salary,very_convenient,very_effective,effective,positive,automate the system,satisfied,38 - 48,under,library_and_information_science_
female,single,central,bachelor,mzuni,2015.0,library_and_information_science_,employed_fulltime,2015,tuition,partially_paid,employer,monthly_salary,inconvenient,ineffective,ineffective,neutral,automate the system,satisfied,28 - 37,under,library_and_information_science_
male,single,southern,bachelor,poly,2017.0,mbbs,employed_fulltime,2016,tuition,not_paid,email,none,neutral,neutral,neutral,neutral,monthly deductions from employment ,neutral,28 - 37,under,medicine
female,single,northern,bachelor,com,2013.0,mbbs,employed_fulltime,2012,tuition_living,partially_paid,email_phonecall_inperson,monthly_salary,very_convenient,very_effective,very_effective,very_positive,focus on empathy and understanding ,very satisfied,21 - 27,over,medicine
female,married,southern,bachelor,com,2017.0,mbbs,employed_fulltime,2016,tuition_living,partially_paid,email_inperson,monthly_salary,convenient,very_effective,effective,positive,staff training ,satisfied,28 - 37,over,medicine
male,married,central,bachelor,com,2011.0,mbbs,employed_fulltime,2010,tuition_living,fully_paid,email_inperson,monthly_salary,convenient,effective,effective,positive,clear communication,satisfied,28 - 37,under,medicine
male,single,northern,bachelor,com,2013.0,mbbs,employed_fulltime,2012,tuition_living,partially_paid,email_inperson,monthly_salary,convenient,effective,effective,positive,use of technology to remind borrowers,satisfied,28 - 37,over,medicine
male,single,northern,bachelor,com,2017.0,mbbs,employed_fulltime,2016,tuition_living,partially_paid,email,monthly_salary,neutral,neutral,effective,neutral,clear communication,neutral,21 - 27,over,medicine
male,married,northern,doctorate,com,1999.0,mbbs,employed_fulltime,1998,tuition_living,fully_paid,inperson,monthly_salary,convenient,effective,neutral,neutral,early intervention,satisfied,49 - 59,under,medicine
female,married,southern,bachelor,com,2007.0,mbbs,employed_fulltime,2006,tuition_living,partially_paid,inperson,monthly_salary,neutral,effective,neutral,neutral,early intervention,neutral,28 - 37,under,medicine
male,widowed,central,master,com,2014.0,mbbs,employed_fulltime,2013,tuition_living,partially_paid,inperson,voluntary_monthly,neutral,effective,neutral,neutral,clear communication,neutral,38 - 48,over,medicine
male,divorced,southern,bachelor,mzuni,2004.0,mbbs,employed_fulltime,2003,tuition_living,fully_paid,inperson,monthly_salary,neutral,effective,neutral,neutral,work with borrowers to find matually beneficial solutions,neutral,38 - 48,under,medicine
male,married,northern,master,mzuni,2015.0,mbbs,employed_fulltime,2014,tuition_living,fully_paid,inperson,voluntary_monthly,convenient,neutral,neutral,neutral,improve communication,neutral,38 - 48,under,medicine
male,married,central,master,com,2009.0,mbbs,employed_fulltime,2008,tuition_living,fully_paid,inperson,monthly_salary,convenient,effective,effective,positive,technology integration,neutral,28 - 37,under,medicine
male,single,central,bachelor,com,2013.0,mbbs,employed_fulltime,2013,tuition_living,partially_paid,email,monthly_salary,neutral,neutral,neutral,neutral,performance monitoring,neutral,21 - 27,over,medicine
female,married,central,bachelor,com,2010.0,mbbs,employed_fulltime,2009,tuition_living,fully_paid,inperson,monthly_salary,neutral,neutral,effective,positive,clear communication strategies,satisfied,38 - 48,under,medicine
male,married,southern,bachelor,com,2016.0,mbbs,employed_fulltime,2015,tuition_living,partially_paid,inperson,monthly_salary,neutral,effective,neutral,positive,technology integration,satisfied,28 - 37,over,medicine
male,single,central,bachelor,com,2013.0,mbbs,employed_parttime,2012,tuition,not_paid,employer,none,inconvenient,ineffective,neutral,neutral,automate the system,neutral,28 - 37,over,medicine
female,married,northern,doctorate,mzuni,2001.0,mbbs,employed_fulltime,2000,tuition,fully_paid,inperson,voluntary_monthly,neutral,effective,effective,positive,improve communication,neutral,49 - 59,under,medicine
male,single,central,bachelor,mzuni,2013.0,mbbs,self_employed,2012,tuition_living,not_paid,inperson,none,inconvenient,ineffective,neutral,neutral,automate the system,neutral,21 - 27,over,medicine
female,married,central,master,com,2016.0,mbbs,employed_fulltime,2015,tuition_living,partially_paid,email_inperson,monthly_salary,very_convenient,very_effective,very_effective,very_positive,automate the system,very satisfied,38 - 48,over,medicine
male,married,central,master,com ,2002.0,mbbs,employed_parttime,2001,living,fully_paid,phonecall,monthly_salary,convenient,effective,effective,positive,regular follow-ups,neutral,38 - 48,under,medicine
male,married,northern,bachelor,com ,2016.0,mbbs,employed_fulltime,2015,living,not_paid,email,monthly_salary,convenient,effective,effective,positive,conduct root cause analysis ,satisfied,28 - 37,under,medicine
male,married,northern,master,com ,2014.0,mbbs,employed_fulltime,2013,living,partially_paid,email,monthly_salary,convenient,effective,effective,positive,use automated desicioning tools ,satisfied,28 - 37,under,medicine
male,married,northern,doctorate,com ,2013.0,mbbs,employed_fulltime,2012,living,fully_paid,phonecall,monthly_salary,convenient,effective,effective,positive,provide mult language support ,satisfied,38 - 48,under,medicine
female,married,northern,bachelor,com ,2016.0,mbbs,employed_fulltime,2015,living,fully_paid,email,monthly_salary,convenient,effective,effective,positive,develop a succession planning strategy ,satisfied,28 - 37,under,medicine
female,divorced,northern,doctorate,com ,1993.0,mbbs,employed_parttime,1992,living,fully_paid,inperson,oneoff,convenient,effective,effective,positive,automate the system,satisfied,49 - 59,under,medicine
male,married,northern,master,com ,2012.0,mbbs,employed_fulltime,2011,living,fully_paid,email,monthly_salary,convenient,effective,effective,neutral,conduct root cause analysis ,satisfied,28 - 37,under,medicine
female,married,northern,bachelor,com ,2016.0,mbbs,employed_fulltime,2015,tuition_living_stationery,fully_paid,phonecall_inperson,monthly_salary,very_convenient,very_effective,very_effective,very_positive,offer payment plans ,very satisfied,21 - 27,under,medicine
male,single,central,bachelor,mzuni,2013.0,mbbs,self_employed,2012,tuition_living,not_paid,inperson,none,inconvenient,ineffective,neutral,neutral,automate the system,neutral,28 - 37,over,medicine
female,married,northern,master,com ,2016.0,mbbs,employed_fulltime,2016,tuition,fully_paid,phonecall_inperson,monthly_salary,very_convenient,very_effective,very_effective,very_positive,conduct regular audits ,very satisfied,21 - 27,under,medicine
female,married,southern,bachelor,com ,2017.0,mbbs,employed_fulltime,2016,tuition_living,fully_paid,phonecall_inperson,monthly_salary,very_convenient,very_effective,very_effective,very_positive,use positive languages ,very satisfied,38 - 48,under,medicine
female,married,southern,bachelor,com ,2015.0,mbbs,employed_fulltime,2014,living_stationery,fully_paid,phonecall_inperson,monthly_salary,very_convenient,very_effective,very_effective,very_positive,celebrate success ,very satisfied,28 - 37,under,medicine
female,married,central,bachelor,com ,2016.0,mbbs,employed_fulltime,2015,tuition_living,fully_paid,phonecall_inperson,monthly_salary,very_convenient,very_effective,very_effective,very_positive,use data analytics ,very satisfied,21 - 27,under,medicine
male,married,southern,doctorate,com ,2000.0,mbbs,employed_fulltime,1999,tuition_living_stationery,fully_paid,phonecall_inperson,monthly_salary,very_convenient,very_effective,very_effective,very_positive,offer payment plans ,very satisfied,49 - 59,over,medicine
female,widowed,southern,doctorate,com ,2000.0,mbbs,employed_fulltime,1999,tuition_living,fully_paid,phonecall_inperson,monthly_salary,very_convenient,very_effective,very_effective,very_positive,leverage technology ,very satisfied,49 - 59,under,medicine
female,single,central,bachelor,com ,2013.0,mbbs,employed_fulltime,2013,living,fully_paid,email_phonecall,monthly_salary,very_convenient,very_effective,very_effective,very_positive,conduct regular audits ,very satisfied,21 - 27,under,medicine
female,divorced,southern,master,mzuni,2017.0,mbbs,employed_fulltime,2016,tuition_living,partially_paid,inperson,monthly_salary,neutral,neutral,ineffective,negative,use scoring models,dissatisfied,28 - 37,over,medicine
female,married,southern,bachelor,com ,2010.0,mbbs,employed_fulltime,2009,tuition_living,fully_paid,phonecall_inperson,monthly_salary,very_convenient,very_effective,very_effective,very_positive,offer payment plans ,very satisfied,28 - 37,under,medicine
male,divorced,southern,doctorate,com ,2000.0,mbbs,employed_fulltime,1999,tuition_stationery,fully_paid,phonecall_inperson,monthly_salary,very_convenient,very_effective,very_effective,very_positive,use data analytics ,very satisfied,49 - 59,under,medicine
male,married,central,doctorate,com,2000.0,mbbs,employed_fulltime,1999,tuition_living,fully_paid,inperson,monthly_salary,convenient,very_effective,effective,positive,provide more loan collection agencies,satisfied,49 - 59,under,medicine
male,married,southern,bachelor,mzuni,2013.0,mbbs,employed_fulltime,2012,tuition,not_paid,employer,none,inconvenient,ineffective,neutral,neutral,automate the system,neutral,28 - 37,under,medicine
male,married,central,master,com,2009.0,mbbs,employed_fulltime,2008,living,fully_paid,inperson,oneoff,convenient,effective,very_effective,positive,rewards the early payments,satisfied,49 - 59,under,medicine
male,married,central,master,mzuni,2014.0,mbbs,employed_parttime,2013,tuition_living,not_paid,inperson,none,neutral,neutral,neutral,neutral,accountability_reporting,neutral,38 - 48,over,medicine
female,married,southern,bachelor,mzuni,2011.0,mbbs,employed_fulltime,2010,tuition_living,partially_paid,inperson,voluntary_monthly,inconvenient,ineffective,effective,positive,automate the system,neutral,28 - 37,over,medicine
male,single,southern,bachelor,com,2016.0,mbbs,employed_fulltime,2015,tuition_living,not_paid,inperson,none,inconvenient,ineffective,neutral,neutral,improve tracking with colleges,neutral,21 - 27,over,medicine
male,single,northern,bachelor,mzuni,2016.0,mbbs,employed_fulltime,2015,tuition_living,not_paid,inperson,none,inconvenient,ineffective,neutral,neutral,automate the system,neutral,28 - 37,over,medicine
male,single,northern,bachelor,mzuni,2011.0,mbbs,self_employed,2010,tuition_living,not_paid,inperson,none,inconvenient,ineffective,neutral,neutral,automate the system,neutral,28 - 37,over,medicine
male,single,central,bachelor,mzuni,2011.0,mbbs,employed_fulltime,2010,tuition_living,not_paid,employer,none,inconvenient,ineffective,neutral,neutral,improve tracking with universities and colleges,neutral,28 - 37,over,medicine
male,single,southern,bachelor,com,2011.0,mbbs,employed_fulltime,2010,tuition_living,partially_paid,email,monthly_salary,inconvenient,ineffective,neutral,neutral,improve tracking with colleges,neutral,28 - 37,over,medicine
male,single,northern,bachelor,com,2011.0,mbbs,self_employed,2010,tuition_living,not_paid,email,none,inconvenient,ineffective,neutral,neutral,improve tracking with colleges,neutral,21 - 27,over,medicine
male,single,central,bachelor,mzuni,2011.0,mbbs,employed_fulltime,2010,tuition_living,not_paid,inperson,none,inconvenient,ineffective,neutral,neutral,accountability_reporting,neutral,28 - 37,over,medicine
female,married,southern,master,com,2015.0,mbbs,employed_fulltime,2014,tuition_living,partially_paid,inperson,voluntary_monthly,inconvenient,ineffective,neutral,neutral,accountability_reporting,neutral,38 - 48,over,medicine
male,married,southern,bachelor,chanco,2015.0,performing_arts,employed_parttime,2014,tuition_living,not_paid,inperson,none,inconvenient,ineffective,ineffective,neutral,automate the system,neutral,28 - 37,under,performing_arts
male,married,central,bachelor,must,2017.0,pharmacy,employed_fulltime,2016,living,fully_paid,inperson,oneoff,convenient,effective,effective,positive,automate the system,satisfied,28 - 37,under,medicine
female,married,southern,bachelor,com ,2017.0,pharmacy,employed_parttime,2016,tuition,not_paid,inperson,none,neutral,neutral,neutral,neutral,improve communication ,neutral,28 - 37,under,medicine
male,single,southern,bachelor,must,2013.0,pharmacy,unemployed,2012,tuition_living,not_paid,email,none,neutral,neutral,neutral,neutral,automate system ,neutral,21 - 27,over,medicine
male,single,central,bachelor,must,2013.0,pharmacy,employed_fulltime,2012,tuition,not_paid,inperson,none,inconvenient,ineffective,neutral,neutral,improve tracking with universities,neutral,28 - 37,over,medicine
male,married,southern,doctorate,mzuni,2007.0,pharmacy,employed_fulltime,2006,tuition_living,partially_paid,employer,monthly_salary,neutral,effective,neutral,neutral,offer awards or low interest rate to timely settlements,neutral,49 - 59,over,medicine
male,married,central,bachelor,mzuni,2010.0,pharmacy,employed_fulltime,2009,tuition_living,partially_paid,employer,voluntary_monthly,inconvenient,ineffective,neutral,neutral,accountability_reporting,neutral,28 - 37,over,medicine
male,single,central,bachelor,com,2013.0,pharmacy,employed_fulltime,2012,tuition_living,partially_paid,inperson,monthly_salary,inconvenient,ineffective,neutral,neutral,automate the system,neutral,28 - 37,over,medicine
female,married,southern,bachelor,must,2013.0,pharmacy,self_employed,2012,tuition_living,not_paid,inperson,none,inconvenient,ineffective,neutral,neutral,automate the system,neutral,28 - 37,over,medicine
male,single,central,bachelor,must,2013.0,pharmacy,employed_fulltime,2012,tuition_living,not_paid,inperson,none,inconvenient,ineffective,neutral,neutral,accountability_reporting,neutral,28 - 37,over,medicine
male,married,central,bachelor,com,2013.0,pharmacy,employed_fulltime,2012,tuition_living,partially_paid,inperson,monthly_salary,inconvenient,ineffective,neutral,neutral,accountability_reporting,neutral,28 - 37,over,medicine
male,single,northern,bachelor,com,2016.0,pharmacy,employed_fulltime,2015,tuition_living,partially_paid,inperson,monthly_salary,inconvenient,ineffective,neutral,neutral,automate the system,neutral,28 - 37,over,medicine
male,single,southern,bachelor,mzuni,2016.0,pharmacy,unemployed,2015,tuition_living,not_paid,inperson,none,inconvenient,ineffective,neutral,neutral,automate the system,neutral,28 - 37,over,medicine
male,single,northern,bachelor,mzuni,2013.0,pharmacy,employed_parttime,2012,tuition_living,partially_paid,inperson,voluntary_monthly,inconvenient,ineffective,neutral,neutral,accountability_reporting,neutral,28 - 37,over,medicine
male,single,central,bachelor,com,2015.0,pharmacy,employed_parttime,2014,tuition_living,not_paid,email,none,inconvenient,ineffective,neutral,neutral,accountability_reporting,neutral,49 - 59,over,medicine
female,married,northern,bachelor,must,2011.0,pharmacy,employed_fulltime,2010,tuition,not_paid,email_phonecall_inperson,monthly_salary,neutral,effective,effective,positive,schedule consistent check-ins to monitor progress and address concerns,satisfied,28 - 37,under,medicine
male,married,central,master,mzuni,2011.0,pharmacy,employed_fulltime,2010,tuition_living,partially_paid,email_inperson,monthly_salary,convenient,effective,effective,positive,technology integration,satisfied,38 - 48,under,medicine
male,single,northern,bachelor,must,2011.0,pharmacy,employed_fulltime,2010,tuition_living,partially_paid,inperson,monthly_salary,neutral,neutral,neutral,positive,offer rewards for timely payments or early settlement,neutral,28 - 37,under,medicine
male,single,central,master,must,2014.0,pharmacy,employed_fulltime,2013,tuition_living,not_paid,inperson,none,inconvenient,ineffective,neutral,neutral,automate the system,neutral,28 - 37,over,medicine
female,single,central,bachelor,mzuni,2014.0,pharmacy,employed_fulltime,2013,tuition_living,not_paid,inperson,none,inconvenient,ineffective,neutral,neutral,automate the system,neutral,21 - 27,over,medicine
male,single,northern,bachelor,must,2017.0,pharmacy,self_employed,2016,tuition_living,not_paid,inperson,none,inconvenient,ineffective,neutral,neutral,improve tracking with universities,neutral,28 - 37,over,medicine
male,married,central,bachelor,com,2011.0,pharmacy,employed_fulltime,2010,tuition,fully_paid,email,monthly_salary,neutral,effective,effective,positive,compliance,satisfied,38 - 48,under,medicine
male,single,southern,bachelor,mzuni,2011.0,pharmacy,employed_parttime,2010,living,partially_paid,email,monthly_salary,convenient,effective,effective,positive,develop a borrower segmentation strategy ,satisfied,21 - 27,under,medicine
female,married,northern,bachelor,com,2011.0,pharmacy,employed_fulltime,2010,living_stationery,partially_paid,email,monthly_salary,neutral,effective,neutral,positive,use machine learning and ai techniques to analyse borrowers data,neutral,28 - 37,under,medicine
female,single,northern,bachelor,must,2011.0,pharmacy,employed_fulltime,2018,tuition_living,not_paid,email_inperson,none,neutral,neutral,neutral,neutral,improve tracking with universities and colleges,neutral,21 - 27,over,medicine
female,married,central,bachelor,mzuni,2016.0,pharmacy,employed_fulltime,2015,tuition_living,not_paid,inperson,none,inconvenient,very ineffective,neutral,neutral,improve tracking with colleges,neutral,21 - 27,over,medicine
female,married,central,bachelor,mzuni,2017.0,pharmacy,employed_parttime,2016,tuition_living,not_paid,inperson,none,inconvenient,ineffective,neutral,neutral,improve tracking with universities,neutral,28 - 37,over,medicine
male,single,central,bachelor,must,2011.0,pharmacy,employed_fulltime,2010,tuition_living,not_paid,inperson,none,inconvenient,ineffective,neutral,neutral,automate the system,neutral,28 - 37,over,medicine
male,married,central,bachelor,must,2017.0,pharmacy,employed_fulltime,2016,tuition_living,not_paid,inperson,none,inconvenient,ineffective,neutral,neutral,accountability_reporting,neutral,28 - 37,over,medicine
male,married,central,master,chanco,2015.0,education_science,employed_fulltime,2014,tuition_stationery,fully_paid,socialmedia,oneoff,convenient,ineffective,effective,positive,see responses to question 25,satisfied,28 - 37,under,education
female,married,southern,master,chanco,2015.0,education_science,employed_fulltime,2014,stationery,fully_paid,employer,monthly_salary,very_convenient,effective,effective,positive,automate the system,satisfied,28 - 37,under,education
female,single,central,master,poly,2013.0,education_science,employed_fulltime,2012,tuition,not_paid,sms,none,neutral,effective,effective,neutral,automate the system,satisfied,28 - 37,under,education
male,married,southern,master,chanco,2015.0,education_science,employed_fulltime,2014,tuition_stationery,fully_paid,email,monthly_salary,convenient,effective,effective,positive,automate the system,satisfied,28 - 37,over,education
male,single,central,bachelor,chanco,2015.0,education_science,employed_fulltime,2015,tuition_living_stationery,not_paid,sms,none,inconvenient,ineffective,neutral,negative,automate the system,neutral,28 - 37,over,education
female,single,central,bachelor,chanco,2014.0,education_science,employed_fulltime,2014,tuition_living,fully_paid,media ,voluntary_monthly,convenient,effective,effective,neutral,collaborating with the private sector ,satisfied,28 - 37,under,education
female,single,central,bachelor,mzuni,2016.0,education_science,employed_fulltime,2015,tuition_living_stationery,not_paid,sms,none,very_convenient,very_effective,very_effective,very_positive,"constant engagement with defaulters,  engage loan collection agencies to help in collecting the loans.",very satisfied,28 - 37,over,education
male,married,central,master,chanco,2002.0,education_science,self_employed,2001,tuition_stationery,fully_paid,email,oneoff,convenient,effective,neutral,positive,automate the system,satisfied,38 - 48,under,education
male,married,northern,bachelor,luanar,2011.0,education_science,employed_fulltime,2010,tuition,not_paid,employer,none,inconvenient,ineffective,neutral,very_positive,automate the system,dissatisfied,28 - 37,over,education
