gender,marital_status,region,highest_education,school,employment_status,loan_purpose,repayment_status,repayment_info_source,repayment_method,repayment_method_convenience,effectiveness_repayment_method,collection_strategy_effectiveness,interaction_quality_on_repayment,overall_experience_with_loan_process,over_under_milion,discipline
male,married,southern,master,poly,fulltime,tuition_living_stationery,fully_paid,crbreport,oneoff,neutral,ineffective,effective,neutral,dissatisfied,under,commerce
female,single,central,master,poly,fulltime,tuition_living_stationery,fully_paid,employer,monthly_salary,convenient,ineffective,ineffective,neutral,dissatisfied,under,commerce
male,married,central,master,poly,fulltime,tuition_living,fully_paid,phone,monthly_salary,very_convenient,very_effective,very_effective,very_positive,very satisfied,under,commerce
female,married,southern,master,poly,fulltime,tuition_living,fully_paid,phone,monthly_salary,very_convenient,very_effective,very_effective,very_positive,very satisfied,under,commerce
male,married,central,bachelor,poly,fulltime,tuition_living_stationery,fully_paid,phone,monthly_salary,very_convenient,very_effective,very_effective,very_positive,very satisfied,under,commerce
male,married,central,bachelor,poly,fulltime,tuition_living,fully_paid,phone,monthly_salary,very_convenient,very_effective,very_effective,very_positive,very satisfied,under,commerce
male,married,northern,doctorate,poly,fulltime,tuition_living_stationery,fully_paid,inperson,monthly_salary,very_convenient,very_effective,very_effective,very_positive,very satisfied,under,commerce
male,married,southern,master,poly,fulltime,tuition_living_stationery,fully_paid,phone,monthly_salary,very_convenient,very_effective,very_effective,very_positive,very satisfied,under,commerce
male,single,northern,bachelor,poly,fulltime,tuition_living,fully_paid,phone,monthly_salary,very_convenient,very_effective,very_effective,very_positive,very satisfied,over,commerce
male,widowed,northern,doctorate,poly,fulltime,tuition_living,fully_paid,inperson,monthly_salary,neutral,neutral,effective,positive,neutral,under,commerce
male,single,northern,bachelor,poly,fulltime,tuition_living,not_paid,email,none,inconvenient,ineffective,neutral,neutral,neutral,over,commerce
female,single,central,bachelor,luanar,fulltime,tuition_living,partially_paid,email_inperson,monthly_salary,convenient,effective,neutral,negative,neutral,under,commerce
female,single,central,bachelor,luanar,unemployed,tuition_living,not_paid,inperson,none,inconvenient,ineffective,neutral,neutral,neutral,over,commerce
male,single,northern,master,luanar,self_employed,tuition_living,partially_paid,inperson,voluntary_monthly,inconvenient,ineffective,ineffective,negative,dissatisfied,over,commerce
female,single,central,bachelor,luanar,fulltime,tuition_living,partially_paid,email,voluntary_monthly,neutral,neutral,neutral,neutral,neutral,over,commerce
female,married,southern,bachelor,chanco,fulltime,stationery,fully_paid,employer,monthly_salary,very_convenient,very_effective,effective,positive,neutral,under,humanities
female,single,northern,bachelor,mzuni,self_employed,tuition,not_paid,none,none,very_inconvenient,very ineffective,very ineffective,negative,dissatisfied,under,humanities
male,married,central,bachelor,chanco,fulltime,tuition_living,partially_paid,email,monthly_salary,neutral,neutral,neutral,neutral,neutral,under,humanities
male,married,northern,master,chanco,fulltime,tuition,fully_paid,inperson,monthly_salary,neutral,effective,effective,neutral,neutral,under,humanities
male,married,northern,doctorate,mzuni,fulltime,tuition_living,fully_paid,inperson,monthly_salary,convenient,effective,effective,positive,satisfied,over,humanities
male,single,central,bachelor,chanco,fulltime,tuition_living,not_paid,inperson,none,inconvenient,ineffective,neutral,neutral,neutral,over,humanities
male,single,central,bachelor,chanco,parttime,tuition_living,not_paid,inperson,none,inconvenient,ineffective,neutral,neutral,neutral,over,humanities
female,married,northern,master,mzuni,fulltime,tuition_living,fully_paid,inperson,monthly_salary,convenient,effective,effective,positive,satisfied,over,humanities
male,married,northern,doctorate,chanco,fulltime,tuition_living,fully_paid,inperson,monthly_salary,convenient,effective,effective,positive,very satisfied,under,humanities
male,single,central,bachelor,chanco,fulltime,tuition_living,not_paid,inperson,none,inconvenient,ineffective,effective,neutral,neutral,over,humanities
female,married,central,doctorate,chanco,fulltime,tuition_living,fully_paid,inperson,monthly_salary,neutral,neutral,effective,neutral,neutral,over,humanities
male,single,central,bachelor,chanco,self_employed,tuition,not_paid,inperson,none,inconvenient,ineffective,neutral,neutral,neutral,over,humanities
female,divorced,southern,master,mzuni,parttime,tuition_living_stationery,partially_paid,inperson,voluntary_monthly,neutral,neutral,neutral,neutral,neutral,over,humanities
male,single,central,bachelor,chanco,self_employed,tuition_living,not_paid,inperson,none,inconvenient,ineffective,neutral,neutral,neutral,over,humanities
male,married,central,bachelor,chanco,parttime,living,partially_paid,inperson,voluntary_monthly,inconvenient,ineffective,neutral,neutral,neutral,under,humanities
male,married,northern,bachelor,mzuni,fulltime,tuition_living_stationery,partially_paid,email,monthly_salary,inconvenient,ineffective,neutral,neutral,neutral,over,humanities
male,divorced,northern,doctorate,chanco,fulltime,tuition_living,partially_paid,inperson,voluntary_monthly,inconvenient,ineffective,neutral,neutral,neutral,over,humanities
male,single,southern,bachelor,chanco,fulltime,tuition_living,partially_paid,inperson,monthly_salary,inconvenient,ineffective,neutral,neutral,neutral,over,humanities
male,single,central,bachelor,chanco,fulltime,tuition_living,not_paid,inperson,none,inconvenient,ineffective,ineffective,neutral,neutral,over,humanities
male,married,central,master,chanco,fulltime,tuition,not_paid,inperson,none,inconvenient,ineffective,neutral,neutral,neutral,under,humanities
female,married,northern,bachelor,chanco,fulltime,tuition,not_paid,inperson,none,inconvenient,ineffective,neutral,neutral,neutral,under,humanities
male,married,northern,bachelor,chanco,fulltime,tuition_living,not_paid,inperson,none,inconvenient,ineffective,neutral,neutral,neutral,over,humanities
female,married,southern,master,chanco,fulltime,tuition_living,partially_paid,inperson,monthly_salary,inconvenient,ineffective,neutral,neutral,neutral,over,humanities
male,single,central,bachelor,chanco,fulltime,tuition_living,not_paid,phone,none,inconvenient,ineffective,neutral,neutral,neutral,over,humanities
male,married,central,bachelor,chanco,fulltime,tuition_living,not_paid,inperson,none,inconvenient,ineffective,neutral,neutral,neutral,under,humanities
male,single,southern,bachelor,chanco,fulltime,tuition_living,not_paid,inperson,none,inconvenient,ineffective,neutral,neutral,neutral,over,stem
female,single,northern,bachelor,chanco,unemployed,tuition_living,not_paid,inperson,none,inconvenient,ineffective,ineffective,neutral,neutral,over,stem
male,single,central,bachelor,chanco,self_employed,tuition_living,not_paid,inperson,none,inconvenient,ineffective,neutral,neutral,neutral,over,stem
male,single,central,bachelor,chanco,parttime,tuition_living_stationery,not_paid,inperson,none,inconvenient,ineffective,neutral,neutral,neutral,over,stem
female,married,southern,bachelor,chanco,fulltime,tuition_living,not_paid,inperson,none,inconvenient,ineffective,neutral,neutral,neutral,over,stem
male,married,central,bachelor,luanar ,fulltime,tuition_living,partially_paid,email_inperson,monthly_salary,neutral,effective,ineffective,negative,dissatisfied,under,stem
male,single,central,bachelor,luanar,fulltime,tuition_living,partially_paid,inperson,voluntary_monthly,inconvenient,ineffective,neutral,neutral,neutral,over,stem
male,married,central,master,poly,fulltime,tuition_living,partially_paid,inperson,monthly_salary,inconvenient,ineffective,effective,neutral,neutral,over,commerce
female,married,central,doctorate,chanco,fulltime,tuition_living_stationery,fully_paid,phone,monthly_salary,very_convenient,very_effective,very_effective,very_positive,very satisfied,under,humanities
male,married,central,doctorate,chanco,fulltime,tuition_living_stationery,partially_paid,inperson,monthly_salary,convenient,effective,neutral,neutral,neutral,under,humanities
female,married,southern,bachelor,mzuni,fulltime,tuition_living,fully_paid,inperson,oneoff,convenient,effective,effective,positive,neutral,under,commerce
male,married,southern,bachelor,poly,fulltime,tuition_living,not_paid,email,none,neutral,neutral,neutral,neutral,neutral,under,commerce
female,divorced,southern,master,chanco,self_employed,tuition_living_stationery,fully_paid,employer,monthly_salary,very_convenient,very_effective,very_effective,positive,very satisfied,under,humanities
male,married,northern,doctorate,chanco,fulltime,living_stationery,fully_paid,employer,monthly_salary,neutral,neutral,neutral,neutral,satisfied,under,stem
male,single,central,master,chanco,fulltime,living_stationery,fully_paid,employer,monthly_salary,convenient,effective,effective,positive,satisfied,under,stem
male,married,southern,bachelor,mzuni,fulltime,tuition_living_stationery,not_paid,employer,none,convenient,effective,effective,neutral,neutral,under,stem
female,married,central,master,poly,fulltime,tuition_living,not_paid,inperson,none,inconvenient,ineffective,neutral,neutral,dissatisfied,over,commerce
male,married,southern,bachelor,poly,parttime,tuition_living,not_paid,email,none,neutral,neutral,neutral,neutral,neutral,under,commerce
female,single,central,bachelor,poly,unemployed,tuition_living,not_paid,email,none,neutral,neutral,effective,positive,neutral,over,commerce
female,married,northern,master,poly,fulltime,tuition_living,fully_paid,phone,monthly_salary,convenient,effective,effective,positive,satisfied,under,stem
male,single,northern,master,poly,fulltime,tuition_living,partially_paid,email,voluntary_monthly,neutral,effective,effective,positive,neutral,under,stem
male,single,central,bachelor,poly,unemployed,tuition_living,not_paid,inperson,none,inconvenient,ineffective,neutral,neutral,neutral,over,commerce
male,married,northern,bachelor,poly,fulltime,living,fully_paid,phone,monthly_salary,convenient,very_effective,effective,very_positive,very satisfied,under,commerce
male,single,central,bachelor,poly,fulltime,tuition_living,not_paid,inperson,none,inconvenient,ineffective,neutral,neutral,satisfied,over,commerce
male,married,southern,doctorate,mzuni,fulltime,tuition_living,fully_paid,inperson,monthly_salary,convenient,neutral,neutral,neutral,neutral,under,stem
female,married,northern,master,mzuni,fulltime,tuition_living_stationery,fully_paid,phone,monthly_salary,convenient,effective,effective,positive,very satisfied,under,stem
male,married,central,doctorate,mzuni,fulltime,tuition_living,fully_paid,phone,monthly_salary,very_convenient,very_effective,very_effective,very_positive,very satisfied,under,stem
male,married,southern,doctorate,mzuni,fulltime,tuition_living,fully_paid,phone,monthly_salary,very_convenient,very_effective,very_effective,very_positive,very satisfied,under,stem
male,married,central,master,poly,self_employed,tuition_living_stationery,fully_paid,employer,voluntary_monthly,neutral,effective,effective,positive,very satisfied,under,commerce
male,single,central,bachelor,chanco,fulltime,tuition_living,partially_paid,email_inperson,monthly_salary,neutral,effective,neutral,negative,dissatisfied,over,commerce
male,single,southern,bachelor,mzuni,fulltime,tuition_living,fully_paid,email_inperson,monthly_salary,convenient,effective,effective,positive,satisfied,under,stem
male,married,central,bachelor,mzuni,fulltime,tuition_living,fully_paid,employer,monthly_salary,convenient,effective,effective,positive,satisfied,under,stem
female,married,central,bachelor,mzuni,fulltime,tuition_living,fully_paid,phone,monthly_salary,very_convenient,very_effective,very_effective,very_positive,very satisfied,under,stem
male,single,southern,bachelor,mzuni,fulltime,tuition_stationery,fully_paid,phone,monthly_salary,very_convenient,very_effective,very_effective,very_positive,very satisfied,under,stem
male,married,central,master,mzuni,fulltime,tuition_living_stationery,fully_paid,phone,monthly_salary,very_convenient,very_effective,very_effective,very_positive,very satisfied,over,stem
male,single,central,bachelor,mzuni,fulltime,tuition_living,fully_paid,phone,monthly_salary,very_convenient,very_effective,very_effective,very_positive,very satisfied,under,stem
male,married,central,bachelor,mzuni,fulltime,tuition_living_stationery,fully_paid,phone,monthly_salary,very_convenient,very_effective,very_effective,very_positive,very satisfied,under,stem
male,married,northern,bachelor,chanco,fulltime,tuition_living,fully_paid,phone,monthly_salary,very_convenient,very_effective,very_effective,very_positive,very satisfied,under,stem
male,single,central,master,mzuni,fulltime,tuition_living,fully_paid,phone,monthly_salary,very_convenient,very_effective,very_effective,very_positive,very satisfied,under,stem
female,single,southern,bachelor,chanco,fulltime,tuition_living,fully_paid,phone,monthly_salary,very_convenient,very_effective,very_effective,very_positive,very satisfied,over,stem
female,divorced,northern,doctorate,luanar,self_employed,tuition_living,fully_paid,inperson,voluntary_monthly,convenient,ineffective,ineffective,negative,dissatisfied,over,stem
female,married,southern,master,poly,fulltime,tuition_living,fully_paid,phone,voluntary_monthly,convenient,effective,effective,positive,satisfied,under,stem
male,single,northern,bachelor,poly,fulltime,living_stationery,fully_paid,email,monthly_salary,convenient,neutral,neutral,positive,neutral,under,stem
female,married,northern,bachelor,mzuni,fulltime,tuition_living,fully_paid,phone,monthly_salary,very_convenient,very_effective,very_effective,very_positive,very satisfied,under,stem
male,single,central,bachelor,luanar,fulltime,tuition_living,partially_paid,inperson,monthly_salary,inconvenient,ineffective,neutral,neutral,neutral,over,natural resourses
male,married,central,bachelor,luanar,fulltime,tuition_living,partially_paid,inperson,monthly_salary,convenient,effective,effective,positive,satisfied,under,stem
male,single,central,bachelor,luanar,self_employed,tuition_living,not_paid,employer,none,inconvenient,ineffective,neutral,neutral,neutral,over,stem
female,married,central,bachelor,luanar,fulltime,tuition_living,not_paid,inperson,none,inconvenient,ineffective,neutral,neutral,neutral,over,stem
male,divorced,central,master,luanar,fulltime,living,fully_paid,inperson,monthly_salary,convenient,effective,effective,positive,neutral,under,stem
male,married,northern,bachelor,chanco,fulltime,tuition_living,fully_paid,inperson,monthly_salary,convenient,effective,effective,positive,satisfied,under,stem
male,married,southern,bachelor,chanco,fulltime,tuition_living,fully_paid,phone,voluntary_monthly,very_convenient,very_effective,effective,very_positive,very satisfied,under,stem
female,married,northern,bachelor,poly,fulltime,tuition_living_stationery,partially_paid,email,monthly_salary,neutral,neutral,effective,neutral,neutral,over,stem
female,married,southern,bachelor,chanco,fulltime,tuition_living,fully_paid,phone,monthly_salary,very_convenient,very_effective,very_effective,very_positive,very satisfied,under,stem
male,married,central,doctorate,chanco,fulltime,tuition_living,fully_paid,phone,monthly_salary,very_convenient,very_effective,very_effective,very_positive,very satisfied,under,stem
male,married,northern,bachelor,chanco,fulltime,tuition_living,fully_paid,phone,monthly_salary,very_convenient,very_effective,very_effective,very_positive,very satisfied,under,stem
female,single,northern,bachelor,chanco,fulltime,tuition_living_stationery,fully_paid,phone,monthly_salary,very_convenient,very_effective,very_effective,very_positive,very satisfied,over,stem
female,married,southern,bachelor,chanco,fulltime,tuition_living,fully_paid,phone,monthly_salary,very_convenient,very_effective,very_effective,very_positive,very satisfied,under,stem
female,married,central,bachelor,chanco,fulltime,living,fully_paid,email_inperson,monthly_salary,very_convenient,very_effective,very_effective,very_positive,very satisfied,under,stem
female,married,central,bachelor,chanco,fulltime,tuition_living,fully_paid,phone,monthly_salary,very_convenient,very_effective,very_effective,very_positive,very satisfied,under,stem
female,single,southern,bachelor,chanco,fulltime,tuition_living,fully_paid,email_inperson,monthly_salary,very_convenient,very_effective,very_effective,very_positive,very satisfied,over,stem
female,married,southern,bachelor,chanco,fulltime,tuition_living,fully_paid,phone,monthly_salary,very_convenient,very_effective,very_effective,very_positive,very satisfied,under,stem
female,single,southern,bachelor,chanco,fulltime,tuition_living,fully_paid,phone,monthly_salary,very_convenient,very_effective,very_effective,very_positive,very satisfied,under,stem
female,single,southern,bachelor,chanco,fulltime,tuition,fully_paid,phone,monthly_salary,very_convenient,very_effective,very_effective,very_positive,very satisfied,under,stem
female,single,southern,bachelor,luanar ,fulltime,tuition_living,partially_paid,phone,voluntary_monthly,neutral,neutral,effective,positive,satisfied,over,stem
male,married,southern,bachelor,mzuni,fulltime,tuition_living,fully_paid,phone,monthly_salary,very_convenient,very_effective,very_effective,very_positive,very satisfied,under,natural resourses
male,single,central,bachelor,mzuni,fulltime,tuition_living,partially_paid,inperson,monthly_salary,neutral,neutral,effective,positive,neutral,under,natural resourses
male,married,southern,doctorate,mzuni,fulltime,tuition_living,fully_paid,phone,monthly_salary,very_convenient,very_effective,very_effective,very_positive,very satisfied,under,natural resourses
female,married,southern,bachelor,mzuni,fulltime,tuition_living,fully_paid,phone,monthly_salary,very_convenient,very_effective,very_effective,very_positive,very satisfied,under,natural resourses
male,married,southern,bachelor,mzuni,fulltime,tuition_living,fully_paid,phone,monthly_salary,very_convenient,very_effective,very_effective,very_positive,very satisfied,under,natural resourses
male,single,central,bachelor,mzuni,fulltime,tuition_living,fully_paid,inperson,monthly_salary,neutral,ineffective,neutral,neutral,neutral,under,commerce
male,married,central,doctorate,poly,fulltime,tuition_living_stationery,fully_paid,phone,monthly_salary,very_convenient,very_effective,very_effective,very_positive,very satisfied,under,commerce
male,married,northern,bachelor,luanar,parttime,tuition_living,partially_paid,inperson,voluntary_monthly,inconvenient,ineffective,ineffective,negative,dissatisfied,under,health sciences
female,married,northern,bachelor,mzuni,fulltime,tuition_living,partially_paid,email_inperson,monthly_salary,convenient,neutral,effective,positive,neutral,under,stem
male,married,northern,bachelor,poly,fulltime,tuition_living,partially_paid,email,monthly_salary,convenient,effective,neutral,neutral,satisfied,under,stem
female,single,central,bachelor,poly,fulltime,tuition_living,partially_paid,phone,monthly_salary,convenient,very_effective,effective,very_positive,very satisfied,under,stem
female,married,northern,bachelor,mzuni,fulltime,tuition_living,fully_paid,phone,monthly_salary,convenient,effective,effective,positive,satisfied,under,health sciences
female,married,northern,bachelor,mzuni,fulltime,living,partially_paid,phone,monthly_salary,convenient,ineffective,neutral,negative,dissatisfied,under,stem
male,married,northern,master,mzuni,fulltime,tuition_living,fully_paid,inperson,monthly_salary,convenient,effective,effective,positive,satisfied,under,stem
female,married,central,master,mzuni,fulltime,tuition_living,fully_paid,phone,monthly_salary,very_convenient,very_effective,very_effective,very_positive,very satisfied,under,stem
male,married,southern,master,mzuni,fulltime,tuition_living,fully_paid,phone,monthly_salary,very_convenient,very_effective,very_effective,very_positive,very satisfied,under,stem
male,married,northern,bachelor,mzuni,fulltime,tuition,fully_paid,phone,monthly_salary,very_convenient,very_effective,very_effective,very_positive,very satisfied,under,stem
male,married,northern,doctorate,mzuni,fulltime,tuition_stationery,fully_paid,phone,monthly_salary,very_convenient,very_effective,very_effective,very_positive,very satisfied,under,stem
female,married,northern,bachelor,mzuni,fulltime,tuition_living,fully_paid,phone,monthly_salary,very_convenient,very_effective,very_effective,very_positive,very satisfied,under,stem
female,married,southern,bachelor,mzuni,fulltime,tuition,fully_paid,phone,monthly_salary,very_convenient,very_effective,very_effective,very_positive,neutral,under,stem
male,married,northern,bachelor,mzuni,fulltime,tuition_living,fully_paid,phone,monthly_salary,very_convenient,very_effective,very_effective,very_positive,very satisfied,under,stem
male,single,central,master,mzuni,fulltime,tuition_living,fully_paid,phone,monthly_salary,very_convenient,very_effective,very_effective,very_positive,very satisfied,under,stem
male,single,southern,bachelor,mzuni,fulltime,tuition_living,fully_paid,phone,monthly_salary,very_convenient,very_effective,very_effective,very_positive,very satisfied,under,stem
female,married,southern,doctorate,mzuni,fulltime,tuition_living,fully_paid,phone,monthly_salary,very_convenient,very_effective,very_effective,very_positive,very satisfied,over,stem
male,married,central,bachelor,poly,fulltime,tuition_living,fully_paid,employer,monthly_salary,convenient,effective,effective,neutral,satisfied,under,natural resourses
male,single,central,master,luanar,fulltime,tuition_living,not_paid,inperson,none,inconvenient,ineffective,neutral,neutral,neutral,over,natural resourses
male,married,southern,bachelor,chanco,fulltime,tuition_living,partially_paid,phone,monthly_salary,convenient,effective,effective,positive,satisfied,under,health sciences
male,single,central,master,luanar,self_employed,tuition_living,fully_paid,email_inperson,voluntary_monthly,very_convenient,effective,very_effective,very_positive,very satisfied,under,stem
male,married,central,bachelor,luanar,fulltime,tuition_living,not_paid,phone,none,inconvenient,ineffective,neutral,neutral,neutral,over,natural resourses
female,married,northern,bachelor,mzuni,fulltime,tuition_living,fully_paid,inperson,voluntary_monthly,convenient,effective,effective,positive,satisfied,under,health sciences
male,divorced,central,doctorate,mzuni,fulltime,tuition_living,fully_paid,inperson,monthly_salary,inconvenient,ineffective,ineffective,negative,very dissatisfied,over,health sciences
female,single,northern,bachelor,mzuni,unemployed,tuition_living,not_paid,phone,none,neutral,neutral,neutral,neutral,neutral,over,stem
male,married,central,bachelor,chanco,fulltime,tuition_living,fully_paid,inperson,monthly_salary,neutral,effective,effective,neutral,neutral,over,stem
female,single,southern,bachelor,luanar,self_employed,tuition,partially_paid,email_inperson,voluntary_monthly,convenient,effective,effective,positive,satisfied,over,design
male,married,central,bachelor,luanar,fulltime,tuition_living,partially_paid,inperson,monthly_salary,convenient,effective,effective,positive,satisfied,over,natural resourses
male,married,northern,bachelor,mzuni,fulltime,tuition_living,fully_paid,phone,monthly_salary,very_convenient,very_effective,very_effective,very_positive,very satisfied,under,stem
female,married,southern,bachelor,mancosa,fulltime,tuition_living,not_paid,none,none,convenient,neutral,ineffective,neutral,neutral,over,commerce
male,married,central,master,chanco,fulltime,tuition_stationery,fully_paid,letter,oneoff,neutral,neutral,effective,positive,satisfied,under,stem
female,married,southern,bachelor,mzuni,fulltime,tuition_stationery,fully_paid,email,oneoff,convenient,effective,neutral,very_positive,satisfied,under,stem
female,single,southern,master,mzuni,fulltime,tuition,fully_paid,none,oneoff,convenient,effective,effective,positive,very dissatisfied,under,stem
male,married,central,bachelor,poly,fulltime,tuition,not_paid,phone,monthly_salary,very_convenient,effective,effective,very_positive,satisfied,under,stem
male,single,southern,bachelor,chanco,fulltime,tuition_living,partially_paid,email,monthly_salary,convenient,effective,effective,neutral,neutral,under,stem
female,divorced,central,master,chanco,fulltime,tuition_living,partially_paid,inperson,voluntary_monthly,neutral,effective,effective,positive,neutral,over,stem
male,married,central,master,mzuni,fulltime,tuition_living,fully_paid,inperson,voluntary_monthly,neutral,neutral,neutral,positive,neutral,under,stem
male,widowed,northern,doctorate,chanco,fulltime,tuition_living,fully_paid,inperson,voluntary_monthly,neutral,effective,neutral,positive,neutral,over,stem
male,single,southern,bachelor,mzuni,fulltime,tuition,partially_paid,employer,voluntary_monthly,neutral,neutral,neutral,neutral,neutral,over,stem
male,married,northern,bachelor,mzuni,fulltime,tuition_living,fully_paid,inperson,voluntary_monthly,neutral,neutral,effective,neutral,satisfied,under,stem
female,married,central,bachelor,chanco,fulltime,living,not_paid,email,none,neutral,neutral,neutral,neutral,neutral,under,stem
male,married,northern,doctorate,chanco,fulltime,tuition_living,fully_paid,inperson,monthly_salary,neutral,neutral,neutral,positive,satisfied,under,stem
female,married,central,bachelor,mzuni,fulltime,tuition_living,partially_paid,inperson,voluntary_monthly,neutral,neutral,effective,neutral,satisfied,under,stem
female,married,central,bachelor,mzuni,fulltime,tuition_living,partially_paid,inperson,voluntary_monthly,neutral,neutral,effective,positive,neutral,under,stem
female,married,northern,bachelor,chanco,fulltime,tuition_living,partially_paid,email_inperson,monthly_salary,convenient,effective,effective,positive,satisfied,under,stem
male,married,southern,doctorate,poly,fulltime,tuition_living,fully_paid,inperson,monthly_salary,very_convenient,very_effective,effective,very_positive,very satisfied,under,stem
male,single,northern,bachelor,chanco,fulltime,living,not_paid,email,monthly_salary,convenient,effective,neutral,positive,satisfied,under,stem
female,divorced,northern,master,chanco,parttime,living,fully_paid,inperson,voluntary_monthly,convenient,effective,effective,positive,satisfied,under,stem
female,widowed,northern,doctorate,com,self_employed,living,fully_paid,inperson,voluntary_monthly,convenient,effective,neutral,positive,satisfied,over,stem
male,married,northern,doctorate,chanco,parttime,living,fully_paid,inperson,voluntary_monthly,neutral,effective,effective,positive,satisfied,under,stem
male,divorced,northern,doctorate,chanco,fulltime,living,fully_paid,phone,monthly_salary,neutral,effective,effective,positive,satisfied,under,stem
female,widowed,northern,doctorate,chanco,parttime,living,fully_paid,inperson,oneoff,convenient,effective,effective,positive,satisfied,under,stem
female,widowed,northern,doctorate,chanco,fulltime,living,fully_paid,phone,monthly_salary,convenient,effective,effective,positive,satisfied,over,stem
female,married,northern,doctorate,chanco,parttime,living_stationery,fully_paid,email,monthly_salary,neutral,effective,effective,positive,satisfied,over,stem
male,single,southern,bachelor,mzuni,fulltime,tuition_living,not_paid,email_inperson,none,convenient,effective,effective,positive,satisfied,over,stem
male,widowed,central,doctorate,chanco,fulltime,tuition_living,fully_paid,inperson,monthly_salary,convenient,effective,effective,positive,satisfied,under,stem
male,single,northern,bachelor,chanco,fulltime,tuition_living,not_paid,inperson,none,inconvenient,ineffective,neutral,neutral,dissatisfied,over,stem
male,single,southern,bachelor,mzuni,parttime,tuition_living,not_paid,inperson,none,inconvenient,ineffective,neutral,neutral,neutral,over,stem
female,widowed,northern,doctorate,chanco,fulltime,tuition_living,fully_paid,inperson,monthly_salary,convenient,neutral,neutral,neutral,satisfied,under,stem
male,married,southern,master,chanco,fulltime,tuition_living,fully_paid,inperson,voluntary_monthly,convenient,effective,effective,positive,satisfied,under,stem
female,married,central,master,mzuni,fulltime,tuition_living,fully_paid,inperson,monthly_salary,convenient,effective,neutral,positive,neutral,over,stem
female,married,northern,bachelor,mzuni,fulltime,tuition_living,not_paid,inperson,none,inconvenient,ineffective,effective,neutral,dissatisfied,over,stem
