age_range,gender,marital_status,region,highest_education,school,graduation,study_programme,employment_status,last_year_benefitted,total_loan,loan_purpose,repayment_status,repayment_info_source,repayment_method,repayment_method_convenience,effectiveness_repayment_method,collection_strategy_effectiveness,interaction_quality_on_repayment,overall_experience_with_loan_process
28 to 37,Male,Single,Southern,Bachelor,Mzuni,2013.0,Education_Science,Employed_parttime,2012,"Above MWK1,000,000",Tuition_Living,not_paid,Inperson,none,inconvenient,ineffective,neutral,neutral,neutral
Above 49,Female,Widowed,northern,Doctorate,Chanco,2002.0,Education_Science,Employed_fulltime,2001,"MWK 600,001 – MWK 1,000,000",Tuition_Living,Fully_paid,Inperson,monthly_salary,convenient,neutral,neutral,neutral,Satisfied
38 to 48,Male,Married,Southern,Master,Chanco,2010.0,Education_Science,Employed_fulltime,2009,"MWK 600,001 – MWK 1,000,000",Tuition_Living,Fully_paid,Inperson,voluntary_monthly,convenient,effective,effective,positive,Satisfied
38 to 48,Female,Married,Central,Master,Mzuni,2008.0,Education_Science,Employed_fulltime,2007,"Above MWK1,000,000",Tuition_Living,Fully_paid,Inperson,monthly_salary,convenient,effective,neutral,positive,neutral
28 to 37,Female,Married,northern,Bachelor,Mzuni,2013.0,Education_Science,Employed_fulltime,2012,"Above MWK1,000,000",Tuition_Living,not_paid,Inperson,none,inconvenient,ineffective,effective,neutral,Dissatisfied
Above 49,Female,Widowed,northern,Master,Chanco,2003.0,Education_Science,Employed_fulltime,2002,"Above MWK1,000,000",Tuition_Living_Stationery,Fully_paid,Inperson,monthly_salary,very_convenient,very_effective,very_effective,very_positive,Very satisfied
21 to 27,Female,Single,Southern,Bachelor,Mzuni,2015.0,Education_Science,Employed_fulltime,2014,"MWK 300,001 – MWK 500,000",Living,Partially_paid,Email,monthly_salary,neutral,neutral,effective,positive,neutral
28 to 37,Female,Married,Central,Bachelor,Chanco,2013.0,Education_Science,Employed_fulltime,2012,"Above MWK1,000,000",Tuition_Living,Fully_paid,Email,monthly_salary,convenient,effective,effective,neutral,neutral
Above 49,Male,Married,northern,Doctorate,Mzuni,2003.0,Education_Science,Employed_fulltime,2002,"MWK 600,001 – MWK 1,000,000",Tuition_Living,Fully_paid,Inperson,monthly_salary,neutral,effective,neutral,positive,neutral
38 to 48,Female,Married,Central,Bachelor,Mzuni,2009.0,Education_Science,Self_employed,2008,"MWK 600,001 – MWK 1,000,000",Tuition_Living,Fully_paid,Inperson,voluntary_monthly,neutral,effective,effective,positive,Satisfied
28 to 37,Female,Divorced,Central,Bachelor,Mzuni,2001.0,Education_Science,Employed_parttime,2000,"MWK 300,001 – MWK 500,000",Tuition_Living_Stationery,not_paid,Media,none,neutral,ineffective,ineffective,neutral,neutral
28 to 37,Male,Married,Central,Bachelor,Mzuni,2017.0,Education_Science,Employed_fulltime,2016,"MWK 600,001 – MWK 1,000,000",Tuition_Living,Partially_paid,Inperson,monthly_salary,neutral,neutral,neutral,neutral,neutral
28 to 37,Female,Single,Central,Bachelor,Chanco,2013.0,Education_Science,Self_employed,2012,"Above MWK1,000,000",Tuition_Living,not_paid,Inperson,none,inconvenient,ineffective,neutral,neutral,neutral
Above 49,Male,Widowed,Southern,Doctorate,Chanco,2008.0,Education_Science,Employed_fulltime,2007,"Above MWK1,000,000",Tuition_Living,Partially_paid,Inperson,voluntary_monthly,neutral,neutral,neutral,neutral,neutral
28 to 37,Male,Married,Central,Bachelor,Chanco,2008.0,Education_Science,Self_employed,2007,"MWK 600,001 – MWK 1,000,000",Tuition,not_paid,Inperson,none,neutral,neutral,neutral,neutral,neutral
38 to 48,Male,Married,northern,Master,Chanco ,2016.0,Education_Science,Employed_fulltime,2015,"Above MWK1,000,000",Tuition_Living,not_paid,Inperson,none,neutral,effective,neutral,neutral,neutral
21 to 27,Female,Single,Southern,Bachelor,Mzuni,2015.0,Education_Science,Unemployed,2014,"Above MWK1,000,000",Tuition_Living,not_paid,Inperson,none,inconvenient,ineffective,neutral,neutral,neutral
Above 49,Female,Single,Southern,Bachelor,Mzuni,2015.0,Education_Science,Unemployed,2014,"Above MWK1,000,000",Tuition_Living,not_paid,Inperson,none,inconvenient,ineffective,neutral,neutral,neutral
28 to 37,Male,Single,northern,Bachelor,Chanco,2014.0,Education_Science,Employed_parttime,2013,"Above MWK1,000,000",Tuition_Living,not_paid,Inperson,none,inconvenient,ineffective,neutral,neutral,neutral
28 to 37,Female,Single,Southern,Bachelor,Mzuni,2013.0,Education_Science,Employed_fulltime,2012,"Above MWK1,000,000",Tuition_Living,Partially_paid,Inperson,monthly_salary,inconvenient,ineffective,neutral,neutral,neutral
38 to 48,Male,Married,Southern,Bachelor,Chanco,2007.0,Education_Science,Employed_fulltime,2006,"Above MWK1,000,000",Tuition_Living,Partially_paid,Inperson,voluntary_monthly,inconvenient,ineffective,neutral,neutral,neutral
38 to 48,Female,Married,Southern,Bachelor,Mzuni,2016.0,Education_Science,Employed_fulltime,2015,"Above MWK1,000,000",Tuition_Living,not_paid,Inperson,none,inconvenient,ineffective,neutral,neutral,neutral
Above 49,Male,Widowed,northern,Doctorate,Chanco,2001.0,Education_Science,Employed_fulltime,2000,"MWK 600,001 – MWK 1,000,000",Tuition_Living,Partially_paid,Employer,monthly_salary,inconvenient,ineffective,ineffective,neutral,neutral
38 to 48,Male,Married,Central,Master,Chanco,2015.0,Education_Science,Employed_fulltime,2014,"MWK 600,001 – MWK 1,000,000",Tuition,not_paid,Inperson,none,inconvenient,ineffective,neutral,neutral,Dissatisfied
28 to 37,Female,Married,Southern,Bachelor,Poly,2011.0,Education_Science,Employed_fulltime,2010,"MWK 600,001 – MWK 1,000,000",Tuition_Living,Partially_paid,Email,monthly_salary,convenient,effective,effective,positive,Satisfied
21 to 27,Female,Single,northern,Bachelor,Mzuni,2014.0,Education_Science,Unemployed,2013,"MWK 600,001 – MWK 1,000,000",Tuition_Living,not_paid,Email,none,inconvenient,ineffective,neutral,neutral,neutral
21 to 27,Female,Single,Southern,Bachelor,Mzuni,2016.0,Education_Science,Unemployed,2015,"Above MWK1,000,000",Tuition_Living,not_paid,Employer,none,inconvenient,ineffective,neutral,neutral,neutral
28 to 37,Female,Single,Southern,Bachelor,Chanco,2011.0,Education_Science,Employed_fulltime,2018,"Above MWK1,000,000",Tuition_Living,Partially_paid,Email_Inperson,monthly_salary,neutral,neutral,neutral,neutral,neutral
28 to 37,Female,Married,northern,Bachelor,Mzuni,2011.0,Education_Science,Employed_fulltime,2010,"Above MWK1,000,000",Tuition_Living_Stationery,not_paid,Inperson,none,inconvenient,ineffective,neutral,neutral,neutral
28 to 37,Female,Single,Central,Master,Chanco,2016.0,Education_Science,Employed_fulltime,2015,"Above MWK1,000,000",Tuition_Living,not_paid,Inperson,none,inconvenient,ineffective,neutral,neutral,neutral
38 to 48,Male,Married,Central,Master,Mzuni,2016.0,Education_Science,Employed_fulltime,2015,"Above MWK1,000,000",Tuition_Living_Stationery,not_paid,SMS,none,inconvenient,ineffective,neutral,neutral,neutral
28 to 37,Male,Single,Southern,Bachelor,Chanco,2011.0,Education_Science,Employed_fulltime,2010,"Above MWK1,000,000",Tuition_Living,not_paid,Inperson,none,inconvenient,ineffective,neutral,neutral,neutral
28 to 37,Male,Single,Central,Bachelor,Mzuni,2017.0,Physical_Planning,Employed_fulltime,2016,"Above MWK1,000,000",Tuition_Living,not_paid,Inperson,none,inconvenient,ineffective,neutral,neutral,neutral
28 to 37,Male,Single,Central,Bachelor,Mzuni,2011.0,Water_Resources_Management,Employed_fulltime,2010,"Above MWK1,000,000",Tuition_Living,not_paid,Inperson,none,inconvenient,ineffective,neutral,neutral,neutral
28 to 37,Male,Married,Southern,Bachelor,Mzuni,2016.0,Education_Science,Employed_parttime,2015,"Above MWK1,000,000",Tuition_Living,not_paid,Inperson,none,inconvenient,ineffective,neutral,neutral,neutral
28 to 37,Female,Married,Southern,Bachelor,Chanco,2017.0,Education_Science,Employed_parttime,2016,"Above MWK1,000,000",Tuition_Living,not_paid,Inperson,none,inconvenient,ineffective,neutral,neutral,neutral
28 to 37,Male,Single,Southern,Bachelor,Chanco,2016.0,Education_Science,Employed_fulltime,2015,"Above MWK1,000,000",Tuition_Living,not_paid,Inperson,none,inconvenient,ineffective,neutral,neutral,neutral
28 to 37,Male,Married,northern,Bachelor,Mzuni,2017.0,Education_Science,Employed_fulltime,2016,"MWK 600,001 – MWK 1,000,000",Tuition,Partially_paid,Inperson,voluntary_monthly,inconvenient,ineffective,neutral,neutral,neutral
28 to 37,Male,Single,Central,Bachelor,Mzuni,2011.0,Education_Science,Employed_fulltime,2010,"Above MWK1,000,000",Tuition_Living,not_paid,Inperson,none,inconvenient,ineffective,neutral,neutral,Satisfied
28 to 37,Female,Married,Southern,Bachelor,Chanco,2017.0,Education_Science,Self_employed,2016,"Above MWK1,000,000",Tuition_Living,not_paid,Inperson,none,inconvenient,ineffective,neutral,neutral,neutral
28 to 37,Male,Single,Central,Bachelor,Mzuni,2017.0,Education_Science,Employed_parttime,2016,"Above MWK1,000,000",Tuition_Living,not_paid,Inperson,none,inconvenient,ineffective,neutral,neutral,neutral
28 to 37,Male,Married,Southern,Bachelor,Chanco,2017.0,Education_Science,Self_employed,2016,"Above MWK1,000,000",Tuition_Living,not_paid,Inperson,none,inconvenient,ineffective,neutral,neutral,neutral
,Female,Single,Central,Bachelor,Chanco,2017.0,Education_Science,Self_employed,2016,"Above MWK1,000,000",Tuition_Living,not_paid,Inperson,none,inconvenient,ineffective,neutral,neutral,neutral
28 to 37,Female,Married,Southern,Bachelor,Chanco,2017.0,Education_Science,Employed_fulltime,2016,"Above MWK1,000,000",Tuition_Living,not_paid,Inperson,none,inconvenient,ineffective,neutral,neutral,Dissatisfied
28 to 37,Male,Single,Southern,Bachelor,Chanco,2017.0,Education_Science,Employed_fulltime,2016,"Above MWK1,000,000",Tuition_Living,not_paid,Inperson,none,inconvenient,ineffective,neutral,neutral,neutral
28 to 37,Male,Single,Central,Master,Mzuni,2017.0,Education_Science,Employed_fulltime,2015,"Above MWK1,000,000",Tuition_Living,not_paid,Inperson,none,inconvenient,ineffective,neutral,neutral,neutral
38 to 48,Male,Married,Central,Bachelor,Mzuni,2017.0,Education_Science,Employed_fulltime,2016,"Above MWK1,000,000",Tuition_Living,not_paid,Inperson,none,inconvenient,ineffective,neutral,neutral,neutral
28 to 37,Female,Married,Central,Bachelor,Mzuni,2016.0,Education_Science,Self_employed,2015,"Above MWK1,000,000",Tuition_Living,not_paid,Inperson,none,inconvenient,ineffective,neutral,neutral,neutral
Above 49,Female,Widowed,Central,Master,,2016.0,Human_Resource_Development_,Employed_fulltime,2015,,Tuition_Living_Stationery,Fully_paid,none,monthly_salary,very_convenient,effective,very_effective,,Satisfied
21 to 27,Female,Single,Southern,Bachelor,Poly,2010.0,Physical_Planning,Self_employed,2009,"Less than MWK 200,000",Stationery,Fully_paid,SMS,oneoff,convenient,effective,effective,neutral,Satisfied
38 to 48,Male,Married,Southern,Bachelor,Poly,2004.0,Electrical_Engineering,Employed_fulltime,2003,"Less than MWK 1,000,000",Tuition,Fully_paid,Employer,oneoff,neutral,effective,effective,neutral,neutral
21 to 27,Male,Single,Central,Bachelor,Mzuni,2015.0,Data_Science,Employed_fulltime,2014,"Above MWK1,000,000",Tuition_Living,not_paid,Email_Inperson,none,inconvenient,ineffective,ineffective,neutral,neutral
28 to 37,Female,Single,Southern,Bachelor,Poly,2016.0,Dentistry,Employed_fulltime,2015,none,Tuition_Living_Stationery,not_paid,none,none,,,,,
21 to 27,Male,Single,northern,Bachelor,CoM,2013.0,Dentistry,Employed_fulltime,2012,"MWK 300,001 – MWK 500,000",Tuition_Living,Partially_paid,Email_Phonecall_Inperson,monthly_salary,convenient,effective,effective,positive,Satisfied
38 to 48,Male,Married,Southern,Bachelor,Poly,2012.0,Dentistry,Self_employed,2012,"MWK 300,001 – MWK 500,000",Tuition,Fully_paid,Email_SMS,oneoff,convenient,effective,effective,positive,Satisfied
21 to 27,Male,Single,northern,Bachelor,CoM,2016.0,Dentistry,Employed_fulltime,2015,"Above MWK1,000,000",Tuition_Living,Partially_paid,Email_Phonecall_Inperson,monthly_salary,neutral,neutral,effective,negative,Dissatisfied
38 to 48,Male,Married,northern,Bachelor,CoM,2017.0,Dentistry,Employed_fulltime,2016,"MWK 600,001 – MWK 1,000,000",Tuition_Living,Partially_paid,Email_Phonecall_Inperson,monthly_salary,convenient,effective,effective,positive,Satisfied
21 to 27,Male,Single,northern,Bachelor,MUST,2013.0,Dentistry,Employed_fulltime,2012,"Above MWK1,000,000",Tuition_Living,Partially_paid,Email,voluntary_monthly,neutral,neutral,neutral,positive,neutral
28 to 37,Female,Married,Central,Bachelor,CoM ,2009.0,Dentistry,Employed_fulltime,2008,"MWK 300,001 – MWK 500,000",Tuition_Living,Fully_paid,Phonecall_Inperson,monthly_salary,very_convenient,very_effective,very_effective,very_positive,Very satisfied
38 to 48,Female,Married,Central,Master,CoM,2003.0,Dentistry,Employed_fulltime,2002,"MWK 300,001 – MWK 500,000",Tuition_Living,Fully_paid,Phonecall_Inperson,monthly_salary,convenient,effective,effective,positive,Satisfied
28 to 37,Female,Married,Southern,Bachelor,CoM,2010.0,Dentistry,Employed_fulltime,2009,"MWK 600,001 – MWK 1,000,000",Tuition_Living,Fully_paid,Inperson_Employer,monthly_salary,convenient,effective,effective,positive,Satisfied
28 to 37,Male,Single,Central,Bachelor,CoM,2016.0,Dentistry,Employed_fulltime,2015,"Above MWK1,000,000",Tuition_Living,Partially_paid,Email_Phonecall_Inperson,monthly_salary,convenient,effective,effective,positive,Satisfied
38 to 48,Male,Married,Central,Master,CoM,2004.0,Dentistry,Employed_fulltime,2003,"MWK 300,001 – MWK 500,000",Tuition_Living,Fully_paid,Inperson_Employer,monthly_salary,convenient,effective,effective,positive,Satisfied
28 to 37,Male,Single,Central,Master,MUST,2017.0,Dentistry,Employed_fulltime,2016,"Less than MWK 200,000",Living,Fully_paid,Email,oneoff,very_convenient,very_effective,effective,positive,Satisfied
38 to 48,Male,Married,Central,Master,MUST,2017.0,Dentistry,Employed_fulltime,2015,"MWK 300,001 – MWK 500,000",Living,Fully_paid,Email,oneoff,neutral,effective,neutral,positive,neutral
28 to 37,Female,Widowed,Central,Master,MUST,2017.0,Dentistry,Employed_fulltime,2015,"Less than MWK 200,000",Living,Fully_paid,Email,voluntary_monthly,convenient,effective,effective,positive,neutral
28 to 37,Female,Married,northern,Master,MUST,2015.0,Dentistry,Employed_fulltime,2014,"MWK 600,001 – MWK 1,000,000",Living,Fully_paid,Email,monthly_salary,convenient,effective,effective,positive,Satisfied
21 to 27,Male,Single,northern,Bachelor,MUST,2016.0,Dentistry,Employed_parttime,2015,"Above MWK1,000,000",Living,Partially_paid,Email,voluntary_monthly,convenient,effective,effective,positive,Satisfied
21 to 27,Female,Single,northern,Bachelor,MUST,2014.0,Dentistry,Employed_fulltime,2013,"MWK 600,001 – MWK 1,000,000",Living,Partially_paid,Email,monthly_salary,convenient,effective,effective,neutral,Satisfied
21 to 27,Male,Single,northern,Bachelor,MUST,2016.0,Dentistry,Employed_fulltime,2015,"MWK 600,001 – MWK 1,000,000",Living,Partially_paid,Email,monthly_salary,convenient,effective,effective,positive,Satisfied
38 to 48,Male,Married,Southern,Master,MUST,2017.0,Dentistry,Employed_fulltime,2016,"Above MWK1,000,000",Tuition_Living,Partially_paid,Email_Inperson,monthly_salary,convenient,effective,effective,very_positive,Very satisfied
28 to 37,Female,Married,Central,Bachelor,MUST,2014.0,Dentistry,Employed_fulltime,2013,"Above MWK1,000,000",Tuition_Living,Partially_paid,Email,monthly_salary,convenient,effective,very_effective,very_positive,Very satisfied
28 to 37,Female,Married,northern,Diploma,Luanar,2013.0,Environmental_Management_,Employed_fulltime,2012,"Less than MWK 1,000,000",Stationery,Fully_paid,Email,voluntary_monthly,neutral,ineffective,ineffective,negative,Dissatisfied
Above 49,Female,Married,Central,Master,KCN,1996.0,Nursing,Unemployed,1994,"Less than MWK 1,000,000",Tuition,Fully_paid,none,voluntary_monthly,neutral,ineffective,neutral,neutral,neutral
38 to 48,Male,Married,Central,Master,Poly,2005.0,Electronics_and_Telecommunications_Engineering,Employed_fulltime,2004,"MWK 300,001 – MWK 500,000",Tuition_Living,Fully_paid,Phonecall_Inperson,voluntary_monthly,convenient,effective,effective,positive,Satisfied
21 to 27,Male,Single,Central,Bachelor,Poly,2010.0,Engineering_,Self_employed,2009,"Less than MWK 200,000",Living,Partially_paid,Employer,monthly_salary,neutral,ineffective,neutral,negative,neutral
28 to 37,Male,Married,Southern,Bachelor,Mzuni,2013.0,Information_and_communication_Technology,Employed_fulltime,2012,"Less than MWK 1,000,000",Tuition,not_paid,Inperson,none,inconvenient,ineffective,ineffective,negative,Dissatisfied
28 to 37,Male,Married,Southern,Master,Mzuni,2013.0,Information_and_communication_Technology,Employed_fulltime,2012,"Less than MWK 1,000,000",Tuition_Stationery,Partially_paid,Inperson,monthly_salary,very_convenient,effective,effective,neutral,Satisfied
28 to 37,Male,Married,Southern,Bachelor,Mzuni,2014.0,Information_and_communication_Technology,Employed_fulltime,2013,"Less than MWK 1,000,000",Tuition_Living_Stationery,Partially_paid,Email,voluntary_monthly,neutral,ineffective,ineffective,neutral,neutral
38 to 48,Male,Single,Southern,Master,Mzuni,2014.0,Information_and_communication_Technology,Employed_fulltime,2012,"Less than MWK 1,000,000",Tuition_Stationery,not_paid,Posters,none,neutral,neutral,neutral,neutral,neutral
38 to 48,Male,Single,Central,Master,Mzuni,2014.0,Information_and_communication_Technology,Employed_fulltime,2013,"MWK 2,000,001 – MWK 3,000,000",Tuition_Living_Stationery,not_paid,none,none,,,neutral,,neutral
28 to 37,Female,Single,Central,Bachelor,Mzuni,2014.0,Information_and_communication_Technology,Employed_fulltime,2013,"Less than MWK 1,000,000",Tuition_Living,not_paid,Media,none,,,neutral,neutral,Satisfied
38 to 48,Male,Married,Southern,Master,Mzuni,2013.0,Information_and_communication_Technology,Employed_fulltime,2013,"Less than MWK 1,000,000",Tuition_Living_Stationery,not_paid,none,none,convenient,effective,very_effective,neutral,neutral
28 to 37,Male,Divorced,Central,Master,Mzuni,2014.0,Information_and_communication_Technology,Employed_fulltime,2013,"Less than MWK 1,000,000",Tuition_Living_Stationery,not_paid,none,none,,,Very ineffective,neutral,Dissatisfied
28 to 37,Female,Married,Southern,Bachelor,Mzuni,2014.0,Information_and_communication_Technology,Employed_fulltime,2013,"Less than MWK 1,000,000",Tuition_Living_Stationery,not_paid,none,none,,,,,neutral
28 to 37,Male,Married,Central,Bachelor,Mzuni,2014.0,Information_and_communication_Technology,Employed_fulltime,2013,"MWK 1,000,001 – MWK 2,000,000",Tuition,Fully_paid,Phonecall,oneoff,very_inconvenient,Very ineffective,effective,positive,neutral
28 to 37,Male,Married,Central,Bachelor,Mzuni,2015.0,Information_and_communication_Technology,Employed_fulltime,2014,"Less than MWK 1,000,000",Tuition_Living_Stationery,Partially_paid,Phonecall_Employer,monthly_salary,convenient,neutral,neutral,positive,neutral
28 to 37,Female,Married,Southern,Bachelor,Poly,2013.0,Information_Technology,Employed_fulltime,2012,"Above MWK1,000,000",Tuition_Living,Partially_paid,Email_Phonecall_Inperson,monthly_salary,convenient,effective,effective,positive,Satisfied
28 to 37,Female,Single,Southern,Bachelor,Poly,2013.0,Journalism,Self_employed,2012,"MWK 300,001 – MWK 500,000",Tuition,Fully_paid,Email,oneoff,convenient,neutral,neutral,neutral,neutral
21 to 27,Female,Married,northern,Master,Poly,2014.0,Journalism,Employed_fulltime,2013,"MWK 600,001 – MWK 1,000,000",Tuition_Living,Fully_paid,Email_Phonecall,monthly_salary,very_convenient,very_effective,very_effective,very_positive,Very satisfied
38 to 48,Male,Married,Southern,Master,Poly,2013.0,Journalism,Employed_fulltime,2012,"MWK 600,001 – MWK 1,000,000",Tuition_Living,Fully_paid,Phonecall_Inperson,monthly_salary,very_convenient,very_effective,very_effective,very_positive,Very satisfied
